// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
        HRESULT CriteriaItemName(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [out, retval] BSTR* pCriteriaItemName);
        [id(0x0000002a), propget, helpstring("property CriteriaItemActive")]
        HRESULT CriteriaItemActive(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [out, retval] VARIANT_BOOL* pActive);
        [id(0x0000002a), propput, helpstring("property CriteriaItemActive")]
        HRESULT CriteriaItemActive(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [in] VARIANT_BOOL pActive);
        [id(0x0000002c), propget, helpstring("property CriteriaItemValue")]
        HRESULT CriteriaItemValue(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [out, retval] double* pVal);
        [id(0x0000002c), propput, helpstring("property CriteriaItemValue")]
        HRESULT CriteriaItemValue(
                        [in] unsigned int idCriteria, 
                        [in] unsigned int idProperty, 
                        [in] double pVal);
        [id(0x0000002d), helpstring("method ResetCriterionToDefault")]
        HRESULT ResetCriterionToDefault([in] unsigned int idCriteria);
        [id(0x0000002e), propget, helpstring("property AuxInfo")]
        HRESULT AuxInfo([out, retval] BSTR* AuxInfo);
        [id(0x0000002e), propput, helpstring("property AuxInfo")]
        HRESULT AuxInfo([in] BSTR AuxInfo);
    };

    typedef enum {
        DISPID_ResponsePSDToolComments = 10,
        DISPID_ResponsePSDToolFigures = 11,
        DISPID_ResponsePSDToolAddComment = 12,
        DISPID_ResponsePSDToolAddFigure = 13,
        DISPID_ResponsePSDToolImages = 14,
        DISPID_ResponsePSDToolAddImage = 15,
        DISPID_ResponsePSDToolAddResultProbe = 16,
        DISPID_ResponsePSDToolIncludeAllExcitationFrequencies = 17,
        DISPID_ResponsePSDToolIncludeUserDefinedFrequencies = 18,
        DISPID_ResponsePSDToolUserDefinedFrequencies = 19,
        DISPID_ResponsePSDToolAddUserDefinedFrequency = 20,
        DISPID_ResponsePSDToolRemoveUserDefinedFrequency = 21,
        DISPID_ResponsePSDToolFreqSpacingResolution = 22
    } kDispId_ResponsePSDTool;

    [
      odl,
      uuid(F343ACAB-D0FF-4B20-A4E2-2D1CE43049DE),
      helpstring("IDSResponsePSDToolAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSResponsePSDToolAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x0000000a), propget, helpstring("property Comments")]
        HRESULT Comments([out, retval] IDispatch** ppDisp);
        [id(0x0000000b), propget, helpstring("property Figures")]
        HRESULT Figures([out, retval] IDispatch** ppDisp);
        [id(0x0000000c), helpstring("method AddComment")]
        HRESULT AddComment([out, retval] IDispatch** pDisp);
        [id(0x0000000d), helpstring("method AddFigure")]
        HRESULT AddFigure([out, retval] IDispatch** pDisp);
        [id(0x0000000e), propget, helpstring("property Images")]
        HRESULT Images([out, retval] IDispatch** ppDisp);
        [id(0x0000000f), helpstring("method AddImage")]
        HRESULT AddImage([out, retval] IDispatch** pDisp);
        [id(0x00000010), helpstring("method AddResultProbe")]
        HRESULT AddResultProbe(
                        [in] IDispatch* piSelectMgr, 
                        [in] DSProbeResultType probeType, 
                        [out, retval] IDispatch** ppVal);
        [id(0x00000011), propget, helpstring("property IncludeAllExcitationFrequencies")]
        HRESULT IncludeAllExcitationFrequencies([out, retval] VARIANT_BOOL* pAvailable);
        [id(0x00000011), propput, helpstring("property IncludeAllExcitationFrequencies")]
        HRESULT IncludeAllExcitationFrequencies([in] VARIANT_BOOL pAvailable);
        [id(0x00000012), propget, helpstring("property IncludeUserDefinedFrequencies")]
        HRESULT IncludeUserDefinedFrequencies([out, retval] VARIANT_BOOL* pAvailable);
        [id(0x00000012), propput, helpstring("property IncludeUserDefinedFrequencies")]
        HRESULT IncludeUserDefinedFrequencies([in] VARIANT_BOOL pAvailable);
        [id(0x00000016), propget, helpstring("method FreqSpacingResolution")]
        HRESULT FreqSpacingResolution([out, retval] unsigned int* pVal);
        [id(0x00000016), propput, helpstring("method FreqSpacingResolution")]
        HRESULT FreqSpacingResolution([in] unsigned int pVal);
        [id(0x00000013), propget, helpstring("property UserDefinedFrequencies")]
        HRESULT UserDefinedFrequencies(IDSListWrapper* pUserFrequencyPoints);
        [id(0x00000014), helpstring("method AddFrequencyPoint")]
        HRESULT AddFrequencyPoint([in] double dUserFrequency);
        [id(0x00000015), helpstring("method RemoveFrequencyPoint")]
        HRESULT RemoveFrequencyPoint([in] double dUserFrequency);
    };

    typedef enum {
        DISPID_PhysicsRegionGeometryDefineBy = 11,
        DISPID_PhysicsRegionGeometrySelection = 12,
        DISPID_PhysicsRegionElectricCondPhySelection = 13,
        DISPID_PhysicsRegionThermalPhySelection = 14,
        DISPID_PhysicsRegionSuppressed = 15
    } kDispId_PhysicsRegion;

    [
      odl,
      uuid(36D94BD6-B8F8-4420-B1B2-35202FEB9997),
      helpstring("IDSPhysicsRegionAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSPhysicsRegionAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** ppDisp);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
        [id(0x0000000b), propget, helpstring("property GeometryDefineBy")]
        HRESULT GeometryDefineBy([out, retval] DSGeometryDefineByType* pVal);
        [id(0x0000000b), propput, helpstring("property GeometryDefineBy")]
        HRESULT GeometryDefineBy([in] DSGeometryDefineByType pVal);
        [id(0x0000000c), propput, helpstring("property GeometrySelection")]
        HRESULT GeometrySelection([in] IDispatch* rhs);
        [id(0x0000000d), propget, helpstring("method ElectricCondPhySelection")]
        HRESULT ElectricCondPhySelection([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000d), propput, helpstring("method ElectricCondPhySelection")]
        HRESULT ElectricCondPhySelection([in] VARIANT_BOOL pVal);
        [id(0x0000000e), propget, helpstring("method ThermalPhySelection")]
        HRESULT ThermalPhySelection([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000e), propput, helpstring("method ThermalPhySelection")]
        HRESULT ThermalPhySelection([in] VARIANT_BOOL pVal);
        [id(0x0000000f), propget, helpstring("property Suppressed")]
        HRESULT Suppressed([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000f), propput, helpstring("property Suppressed")]
        HRESULT Suppressed([in] VARIANT_BOOL pVal);
    };

    [
      odl,
      uuid(E141235D-CEE8-46B2-A469-1C1C1D6EACC8),
      helpstring("IAnsUITreeProxy Interface")
    ]
    interface IAnsUITreeProxy : IUnknown {
        HRESULT _stdcall getChildren([out, retval] IAnsIDispColl** pVal);
        HRESULT _stdcall GetIcon([out, retval] BSTR* pVal);
        HRESULT _stdcall GetEnabled([out, retval] VARIANT_BOOL* pVal);
    };

    [
      uuid(E8823780-AFB0-4440-94D5-69483A5BDC7B),
      helpstring("DSObjectsService Class")
    ]
    coclass DSObjectsService {
        [default] interface IDSService2;
        interface IDSObjects;
    };

    [
      odl,
      uuid(E2E04CE5-5E10-4ACF-A431-9338DC91DDC9),
      helpstring("IDSService2 Interface")
    ]
    interface IDSService2 : IUnknown {
        HRESULT _stdcall OnInit(
                        [in] wireHWND hCadHWND, 
                        [in] IUnknown* pDSCal);
        HRESULT _stdcall OnTerm();
        HRESULT _stdcall GetDescription([in] LPSTR lpszVersion);
    };

    typedef [public]
    _RemotableHandle* wireHWND;

    typedef struct tag_RemotableHandle {
                
long fContext;
                
__MIDL_IWinTypes_0009 u;
    } _RemotableHandle;

    typedef union tag__MIDL_IWinTypes_0009 {
                
long hInproc;
                
long hRemote;
    } __MIDL_IWinTypes_0009;

    [
      uuid(0618A7E4-9453-4261-910F-AE417FDCBDD3),
      helpstring("DSAccelerationAuto Class"),
      noncreatable
    ]
    coclass DSAccelerationAuto {
        [default] interface IDSAccelerationAuto;
    };

    [
      uuid(9DF09171-5BFE-4C14-9A64-A9D5A4C760AB),
      helpstring("DSAccessControl Class"),
      noncreatable
    ]
    coclass DSAccessControl {
        [default] interface IDSAccessControl;
    };

    [
      uuid(853C05D5-6D91-48C0-B831-07DDB705D2C4),
      helpstring("DSAdvancedOptionsAuto Class"),
      noncreatable
    ]
    coclass DSAdvancedOptionsAuto {
        [default] interface IDSAdvancedOptionsAuto;
    };

    [
      uuid(D86616D2-7343-4913-B41D-1E75888F27AB),
      helpstring("DSAdvancedPostOutputAuto Class"),
      noncreatable
    ]
    coclass DSAdvancedPostOutputAuto {
        [default] interface IDSAdvancedPostOutputAuto;
    };

    [
      uuid(B56C7299-F04D-4916-9E9E-DFFE66380B09),
      helpstring("DSAdvancedPostProcessingAuto Class"),
      noncreatable
    ]
    coclass DSAdvancedPostProcessingAuto {
        [default] interface IDSAdvancedPostProcessingAuto;
    };

    [
      uuid(6426FD32-B68F-480A-B594-F64C81CA0D30),
      helpstring("DSAlertAuto Class"),
      noncreatable
    ]
    coclass DSAlertAuto {
        [default] interface IDSAlertAuto;
    };

    [
      uuid(8E498679-0FE9-412F-9077-72152812801A),
      helpstring("DSAnswerSetAuto Class"),
      noncreatable
    ]
    coclass DSAnswerSetAuto {
        [default] interface IDSAnswerSetAuto;
    };

    [
      uuid(4244F4C7-5648-4CEB-95BB-E4861C0B4CDF),
      helpstring("DSBeamToolAuto Class"),
      noncreatable
    ]
    coclass DSBeamToolAuto {
        [default] interface IDSBeamToolAuto;
    };

    [
      uuid(41B57FD3-FC6F-41FF-A033-F4398238B0D4),
      helpstring("DSCompositeFailureToolAuto Class"),
      noncreatable
    ]
    coclass DSCompositeFailureToolAuto {
        [default] interface IDSCompositeFailureToolAuto;
    };

    [
      uuid(A8AA9A86-5B5E-4823-B212-C88C5B1E7AA4),
      helpstring("DSCompositeFailureCriteriaGroupAuto Class"),
      noncreatable
    ]
    coclass DSCompositeFailureCriteriaGroupAuto {
        [default] interface IDSCompositeFailureCriteriaGroupAuto;
    };
